source_type,artifact_type,domain,cvss_base_score,exploit_availability,exploit_maturity,leak_severity,has_credentials,paste_site_mentions,open_ports_count,ssl_days_remaining,domain_reputation_score,cve_age_days,exposure_frequency
GitHub,Password,umbrellacorp.org,10,0,None,Low,1,1,2,208,0.048,144,2
CVE,Exploit_Code,quantumleap.dev,6.7,1,Functional,Medium,0,0,14,213,0.5,172,1
CVE,Advisory,darkmatter-tech.io,4.2,1,None,Medium,0,0,,203,0.583,33,2
CVE,Exploit_Code,lexcorp.com,7.1,0,None,Low,0,0,5,207,0.39,185,1
DNS,MX_Record,soylentgreen.co,8.6,0,None,Critical,1,1,,24,0.133,56,1
CT_Log,Expired_Cert,aperture-science.net,4.7,0,None,High,0,0,7,185,0.358,558,2
Paste,Config_Dump,piedpiper.net,6,0,None,High,0,5,1,196,0.305,1758,1
CT_Log,Wildcard_Cert,skynet-defense.io,2,0,None,Low,0,0,1,22,0.817,202,1
Paste,Credential_Leak,soylentgreen.co,8.9,0,None,Critical,0,1,2,235,0.38,389,2
DNS,Subdomain,oscorptech.com,1.9,0,None,Medium,0,0,13,294,0.765,41,1
CT_Log,Expired_Cert,genisys.ai,6.8,1,Weaponized,Low,0,0,6,-60,0.5,726,1
DNS,Subdomain,sentinelops.com,3.5,0,None,,0,0,12,403,0.598,1047,1
DNS,Zone_Transfer,globex-systems.com,2.3,0,None,Medium,0,0,24,263,0.65,351,2
CVE,Exploit_Code,soylentgreen.co,6.2,1,Functional,High,1,11,3,123,0.56,53,6
CT_Log,Wildcard_Cert,piedpiper.net,1.9,0,None,Low,0,0,4,-59,0.62,544,1
GitHub,.env_File,oscorptech.com,6,1,None,Critical,0,1,8,166,0.27,492,2
CVE,Advisory,soylentgreen.co,5.6,1,POC,Low,0,0,2,257,0.23,215,1
Paste,PII_Leak,multivac.systems,8.1,0,None,Critical,0,21,1,258,0,377,11
GitHub,Source_Code,skynet-defense.io,3.9,0,None,Critical,0,4,3,235,0.459,109,22
CT_Log,Expired_Cert,soylentgreen.co,9.6,0,None,Low,0,0,1,133,0.193,214,2
CVE,CVE_Entry,globex-systems.com,3.6,1,Functional,High,0,1,3,246,0.302,72,1
CVE,Exploit_Code,wayneenterprises.com,5.7,1,POC,High,0,2,3,145,0.277,129,1
CVE,Vulnerability,orbitalx.space,6.4,0,None,Medium,0,0,3,148,0.566,158,3
Paste,PII_Leak,kaijuglobal.com,8.5,1,Weaponized,High,0,2,3,145,0.261,29,9
Paste,Data_Dump,umbrellacorp.org,5.5,0,None,Medium,0,10,,188,0.671,378,2
GitHub,Secret_Token,piedpiper.net,7.7,1,Weaponized,High,1,,5,102,0.087,687,4
Paste,Credential_Leak,lexcorp.com,5.1,1,POC,Critical,1,15,2,-37,0.079,321,8
CT_Log,Expired_Cert,lexcorp.com,4,0,None,Medium,0,0,3,191,0.606,110,1
Paste,Database_Dump,starkindustries.io,8,0,None,Critical,0,26,7,122,0.064,,
CVE,Exploit_Code,starkindustries.io,5.6,1,None,Low,0,0,3,264,0.6,1661,1
DNS,Wildcard_Entry,arcturis.ai,6.5,1,POC,Critical,0,1,7,402,0.324,319,1
CVE,Vulnerability,nexustech.io,7.1,1,Weaponized,High,0,2,2,369,0.26,51,2
DNS,Subdomain,kaijuglobal.com,2.1,0,None,Low,0,0,3,275,0.847,92,1
CVE,Exploit_Code,initech.io,7.7,0,None,High,0,0,4,142,0.331,73,1
GitHub,Config,cyberdyne.systems,2.5,0,None,Critical,0,1,4,234,0.183,176,4
Paste,Database_Dump,soylentgreen.co,8.6,0,None,Critical,0,11,2,-19,0.36,110,6
CT_Log,Certificate,oscorptech.com,2.1,0,None,Low,0,0,8,158,0.95,98,2
CVE,Vulnerability,atlas-corp.org,3.8,0,None,Medium,0,0,3,242,0.329,,2
CT_Log,Cert_Anomaly,oscorptech.com,8,0,None,Medium,1,4,3,13,0.321,1709,1
CT_Log,Expired_Cert,weyland-yutani.com,8.1,0,None,Low,0,0,6,127,0.288,207,1
DNS,Subdomain,atlas-corp.org,4.1,0,None,Low,0,0,10,252,0.473,58,1
CVE,Advisory,stormgate.systems,7.1,1,Functional,Critical,1,1,2,15,0.089,307,2
GitHub,Config,piedpiper.net,2.1,0,None,Critical,0,1,4,-1,0.304,2108,3
CVE,Advisory,soylentgreen.co,,1,Functional,Medium,0,0,2,-3,0.31,103,2
CVE,Exploit_Code,starkindustries.io,2.6,1,POC,Critical,0,1,9,142,0.18,88,2
CVE,Advisory,oscorptech.com,3.9,1,POC,,0,0,4,396,0.76,127,1
CT_Log,Cert_Anomaly,umbrellacorp.org,5.8,0,None,Medium,0,0,2,181,0.56,134,1
DNS,Wildcard_Entry,globex-systems.com,3.3,0,None,Low,0,1,8,247,0.69,546,2
CVE,CVE_Entry,stormgate.systems,7,0,None,,0,1,1,30,0.431,135,3
CVE,Vulnerability,acmecorp.com,5.9,0,None,Low,0,0,2,204,0.442,255,1
GitHub,SSH_Key,genisys.ai,4.6,0,None,Medium,1,2,1,392,,699,5
GitHub,Config,initech.io,5.8,0,None,High,0,2,4,164,0.429,22,1
GitHub,.env_File,globex-systems.com,8.6,0,None,Low,1,2,4,161,0,308,5
CVE,Vulnerability,sentinelops.com,6.3,0,None,Medium,0,0,2,110,0.288,25,1
CVE,CVE_Entry,atlas-corp.org,4.5,1,Functional,High,0,2,3,226,0.256,121,4
Paste,Data_Dump,acmecorp.com,8,0,None,High,0,1,2,311,0.057,64,2
Paste,PII_Leak,umbrellacorp.org,8.7,0,None,Low,0,9,2,412,0.166,95,5
GitHub,Password,acmecorp.com,9.1,0,None,Critical,1,7,5,306,0.396,1837,1
Paste,PII_Leak,nakatomicorp.com,8.2,0,None,Critical,0,6,3,280,0.078,1307,7
CVE,Vulnerability,initech.io,4.7,1,POC,Low,0,0,0,443,0.777,452,1
